*******************************

       ColabFold Wrapper

*******************************
>>> LOGGING AS: lcirne
Input file name in the format 'name.fasta': Input template directory: Desired number of recycles (integer) (max 5, min 0): Desired number of seeds (integer) (min 1): Desired value for n (integer) (min 10): Desired value for max number of msa's (integer) (min 1): WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
2026-04-02 22:08:15,560 alphafold2_ptm_model_2_seed_005 took 64.3s (0 recycles)
2026-04-02 22:09:14,614 alphafold2_ptm_model_3_seed_005 recycle=0 pLDDT=29 pTM=0.646
2026-04-02 22:09:14,623 alphafold2_ptm_model_3_seed_005 took 58.4s (0 recycles)
2026-04-02 22:10:13,741 alphafold2_ptm_model_4_seed_005 recycle=0 pLDDT=66.7 pTM=0.449
2026-04-02 22:10:13,749 alphafold2_ptm_model_4_seed_005 took 58.4s (0 recycles)
2026-04-02 22:11:12,847 alphafold2_ptm_model_5_seed_005 recycle=0 pLDDT=74.2 pTM=0.556
2026-04-02 22:11:12,856 alphafold2_ptm_model_5_seed_005 took 58.4s (0 recycles)
2026-04-02 22:12:28,982 alphafold2_ptm_model_1_seed_006 recycle=0 pLDDT=78.8 pTM=0.737
2026-04-02 22:12:28,984 alphafold2_ptm_model_1_seed_006 took 64.4s (0 recycles)
2026-04-02 22:13:34,548 alphafold2_ptm_model_2_seed_006 recycle=0 pLDDT=79.4 pTM=0.696
2026-04-02 22:13:34,556 alphafold2_ptm_model_2_seed_006 took 64.9s (0 recycles)
2026-04-02 22:14:34,751 alphafold2_ptm_model_3_seed_006 recycle=0 pLDDT=45.8 pTM=0.29
2026-04-02 22:14:34,760 alphafold2_ptm_model_3_seed_006 took 59.5s (0 recycles)
2026-04-02 22:15:34,994 alphafold2_ptm_model_4_seed_006 recycle=0 pLDDT=68.1 pTM=0.435
2026-04-02 22:15:35,002 alphafold2_ptm_model_4_seed_006 took 59.5s (0 recycles)
2026-04-02 22:16:35,192 alphafold2_ptm_model_5_seed_006 recycle=0 pLDDT=77.8 pTM=0.599
2026-04-02 22:16:35,200 alphafold2_ptm_model_5_seed_006 took 59.5s (0 recycles)
2026-04-02 22:17:51,250 alphafold2_ptm_model_1_seed_007 recycle=0 pLDDT=73.2 pTM=0.733
2026-04-02 22:17:51,258 alphafold2_ptm_model_1_seed_007 took 64.3s (0 recycles)
2026-04-02 22:18:56,292 alphafold2_ptm_model_2_seed_007 recycle=0 pLDDT=77.6 pTM=0.677
2026-04-02 22:18:56,301 alphafold2_ptm_model_2_seed_007 took 64.4s (0 recycles)
2026-04-02 22:19:55,313 alphafold2_ptm_model_3_seed_007 recycle=0 pLDDT=28.6 pTM=0.329
2026-04-02 22:19:55,321 alphafold2_ptm_model_3_seed_007 took 58.3s (0 recycles)
2026-04-02 22:20:54,425 alphafold2_ptm_model_4_seed_007 recycle=0 pLDDT=67.6 pTM=0.417
2026-04-02 22:20:54,433 alphafold2_ptm_model_4_seed_007 took 58.4s (0 recycles)
2026-04-02 22:21:53,534 alphafold2_ptm_model_5_seed_007 recycle=0 pLDDT=74.4 pTM=0.507
2026-04-02 22:21:53,543 alphafold2_ptm_model_5_seed_007 took 58.4s (0 recycles)
2026-04-02 22:23:09,610 alphafold2_ptm_model_1_seed_008 recycle=0 pLDDT=81 pTM=0.785
2026-04-02 22:23:09,612 alphafold2_ptm_model_1_seed_008 took 64.4s (0 recycles)
2026-04-02 22:24:14,759 alphafold2_ptm_model_2_seed_008 recycle=0 pLDDT=80.5 pTM=0.685
2026-04-02 22:24:14,762 alphafold2_ptm_model_2_seed_008 took 64.5s (0 recycles)
2026-04-02 22:25:14,998 alphafold2_ptm_model_3_seed_008 recycle=0 pLDDT=35.5 pTM=0.592
2026-04-02 22:25:15,007 alphafold2_ptm_model_3_seed_008 took 59.5s (0 recycles)
2026-04-02 22:26:15,400 alphafold2_ptm_model_4_seed_008 recycle=0 pLDDT=74.8 pTM=0.479
2026-04-02 22:26:15,411 alphafold2_ptm_model_4_seed_008 took 59.7s (0 recycles)
2026-04-02 22:27:15,831 alphafold2_ptm_model_5_seed_008 recycle=0 pLDDT=80.6 pTM=0.633
2026-04-02 22:27:15,840 alphafold2_ptm_model_5_seed_008 took 59.7s (0 recycles)
2026-04-02 22:28:31,980 alphafold2_ptm_model_1_seed_009 recycle=0 pLDDT=81.1 pTM=0.773
2026-04-02 22:28:31,989 alphafold2_ptm_model_1_seed_009 took 64.4s (0 recycles)
2026-04-02 22:29:37,063 alphafold2_ptm_model_2_seed_009 recycle=0 pLDDT=81 pTM=0.702
2026-04-02 22:29:37,071 alphafold2_ptm_model_2_seed_009 took 64.4s (0 recycles)
2026-04-02 22:30:36,205 alphafold2_ptm_model_3_seed_009 recycle=0 pLDDT=60.8 pTM=0.413
2026-04-02 22:30:36,207 alphafold2_ptm_model_3_seed_009 took 58.5s (0 recycles)
2026-04-02 22:31:35,745 alphafold2_ptm_model_4_seed_009 recycle=0 pLDDT=76.1 pTM=0.458
2026-04-02 22:31:35,754 alphafold2_ptm_model_4_seed_009 took 58.8s (0 recycles)
2026-04-02 22:32:35,973 alphafold2_ptm_model_5_seed_009 recycle=0 pLDDT=75.6 pTM=0.503
2026-04-02 22:32:35,981 alphafold2_ptm_model_5_seed_009 took 59.5s (0 recycles)
2026-04-02 22:33:52,938 alphafold2_ptm_model_1_seed_010 recycle=0 pLDDT=83.5 pTM=0.785
2026-04-02 22:33:52,946 alphafold2_ptm_model_1_seed_010 took 65.2s (0 recycles)
2026-04-02 22:34:57,957 alphafold2_ptm_model_2_seed_010 recycle=0 pLDDT=81.7 pTM=0.722
2026-04-02 22:34:57,959 alphafold2_ptm_model_2_seed_010 took 64.3s (0 recycles)
2026-04-02 22:35:57,068 alphafold2_ptm_model_3_seed_010 recycle=0 pLDDT=49.7 pTM=0.333
2026-04-02 22:35:57,071 alphafold2_ptm_model_3_seed_010 took 58.4s (0 recycles)
2026-04-02 22:36:56,198 alphafold2_ptm_model_4_seed_010 recycle=0 pLDDT=71.6 pTM=0.44
2026-04-02 22:36:56,207 alphafold2_ptm_model_4_seed_010 took 58.4s (0 recycles)
2026-04-02 22:37:55,107 alphafold2_ptm_model_5_seed_010 recycle=0 pLDDT=72.2 pTM=0.519
2026-04-02 22:37:55,109 alphafold2_ptm_model_5_seed_010 took 58.2s (0 recycles)
2026-04-02 22:39:07,475 alphafold2_ptm_model_1_seed_011 recycle=0 pLDDT=82.5 pTM=0.794
2026-04-02 22:39:07,483 alphafold2_ptm_model_1_seed_011 took 65.1s (0 recycles)
2026-04-02 22:40:12,713 alphafold2_ptm_model_2_seed_011 recycle=0 pLDDT=81.2 pTM=0.729
2026-04-02 22:40:12,723 alphafold2_ptm_model_2_seed_011 took 64.5s (0 recycles)
2026-04-02 22:41:11,877 alphafold2_ptm_model_3_seed_011 recycle=0 pLDDT=37.6 pTM=0.292
2026-04-02 22:41:11,885 alphafold2_ptm_model_3_seed_011 took 58.5s (0 recycles)
2026-04-02 22:42:11,087 alphafold2_ptm_model_4_seed_011 recycle=0 pLDDT=71.2 pTM=0.448
2026-04-02 22:42:11,096 alphafold2_ptm_model_4_seed_011 took 58.5s (0 recycles)
2026-04-02 22:43:10,311 alphafold2_ptm_model_5_seed_011 recycle=0 pLDDT=77 pTM=0.593
2026-04-02 22:43:10,319 alphafold2_ptm_model_5_seed_011 took 58.5s (0 recycles)
2026-04-02 22:44:26,515 alphafold2_ptm_model_1_seed_012 recycle=0 pLDDT=80 pTM=0.763
2026-04-02 22:44:26,524 alphafold2_ptm_model_1_seed_012 took 64.5s (0 recycles)
2026-04-02 22:45:32,687 alphafold2_ptm_model_2_seed_012 recycle=0 pLDDT=78 pTM=0.659
2026-04-02 22:45:32,695 alphafold2_ptm_model_2_seed_012 took 65.5s (0 recycles)
2026-04-02 22:46:32,922 alphafold2_ptm_model_3_seed_012 recycle=0 pLDDT=30 pTM=0.305
2026-04-02 22:46:32,930 alphafold2_ptm_model_3_seed_012 took 59.5s (0 recycles)
2026-04-02 22:47:33,230 alphafold2_ptm_model_4_seed_012 recycle=0 pLDDT=68.8 pTM=0.429
2026-04-02 22:47:33,238 alphafold2_ptm_model_4_seed_012 took 59.6s (0 recycles)
2026-04-02 22:48:33,480 alphafold2_ptm_model_5_seed_012 recycle=0 pLDDT=77.3 pTM=0.589
2026-04-02 22:48:33,488 alphafold2_ptm_model_5_seed_012 took 59.6s (0 recycles)
2026-04-02 22:49:50,853 alphafold2_ptm_model_1_seed_013 recycle=0 pLDDT=81.2 pTM=0.779
2026-04-02 22:49:50,862 alphafold2_ptm_model_1_seed_013 took 65.3s (0 recycles)
2026-04-02 22:50:56,001 alphafold2_ptm_model_2_seed_013 recycle=0 pLDDT=79.8 pTM=0.697
2026-04-02 22:50:56,003 alphafold2_ptm_model_2_seed_013 took 64.4s (0 recycles)
2026-04-02 22:51:56,184 alphafold2_ptm_model_3_seed_013 recycle=0 pLDDT=41 pTM=0.253
2026-04-02 22:51:56,193 alphafold2_ptm_model_3_seed_013 took 59.5s (0 recycles)
2026-04-02 22:52:56,453 alphafold2_ptm_model_4_seed_013 recycle=0 pLDDT=69.9 pTM=0.451
2026-04-02 22:52:56,461 alphafold2_ptm_model_4_seed_013 took 59.6s (0 recycles)
2026-04-02 22:53:56,714 alphafold2_ptm_model_5_seed_013 recycle=0 pLDDT=73.3 pTM=0.507
2026-04-02 22:53:56,723 alphafold2_ptm_model_5_seed_013 took 59.6s (0 recycles)
2026-04-02 22:55:14,046 alphafold2_ptm_model_1_seed_014 recycle=0 pLDDT=77.6 pTM=0.741
2026-04-02 22:55:14,054 alphafold2_ptm_model_1_seed_014 took 65.2s (0 recycles)
2026-04-02 22:56:19,477 alphafold2_ptm_model_2_seed_014 recycle=0 pLDDT=75.9 pTM=0.636
2026-04-02 22:56:19,485 alphafold2_ptm_model_2_seed_014 took 64.7s (0 recycles)
2026-04-02 22:57:19,748 alphafold2_ptm_model_3_seed_014 recycle=0 pLDDT=35.4 pTM=0.234
2026-04-02 22:57:19,756 alphafold2_ptm_model_3_seed_014 took 59.6s (0 recycles)
2026-04-02 22:58:20,094 alphafold2_ptm_model_4_seed_014 recycle=0 pLDDT=66.9 pTM=0.42
2026-04-02 22:58:20,102 alphafold2_ptm_model_4_seed_014 took 59.7s (0 recycles)
2026-04-02 22:59:20,340 alphafold2_ptm_model_5_seed_014 recycle=0 pLDDT=69.4 pTM=0.484
2026-04-02 22:59:20,348 alphafold2_ptm_model_5_seed_014 took 59.5s (0 recycles)
2026-04-02 23:00:36,985 alphafold2_ptm_model_1_seed_015 recycle=0 pLDDT=78.9 pTM=0.768
2026-04-02 23:00:36,986 alphafold2_ptm_model_1_seed_015 took 64.4s (0 recycles)
2026-04-02 23:01:42,399 alphafold2_ptm_model_2_seed_015 recycle=0 pLDDT=77.6 pTM=0.673
2026-04-02 23:01:42,408 alphafold2_ptm_model_2_seed_015 took 64.7s (0 recycles)
2026-04-02 23:02:41,446 alphafold2_ptm_model_3_seed_015 recycle=0 pLDDT=27.1 pTM=0.292
2026-04-02 23:02:41,447 alphafold2_ptm_model_3_seed_015 took 58.3s (0 recycles)
2026-04-02 23:03:40,596 alphafold2_ptm_model_4_seed_015 recycle=0 pLDDT=68.2 pTM=0.462
2026-04-02 23:03:40,605 alphafold2_ptm_model_4_seed_015 took 58.5s (0 recycles)
2026-04-02 23:04:39,771 alphafold2_ptm_model_5_seed_015 recycle=0 pLDDT=72.4 pTM=0.494
2026-04-02 23:04:39,779 alphafold2_ptm_model_5_seed_015 took 58.5s (0 recycles)
2026-04-02 23:05:55,873 alphafold2_ptm_model_1_seed_016 recycle=0 pLDDT=78.4 pTM=0.777
2026-04-02 23:05:55,881 alphafold2_ptm_model_1_seed_016 took 64.4s (0 recycles)
2026-04-02 23:07:00,884 alphafold2_ptm_model_2_seed_016 recycle=0 pLDDT=75.6 pTM=0.65
2026-04-02 23:07:00,892 alphafold2_ptm_model_2_seed_016 took 64.3s (0 recycles)
2026-04-02 23:07:59,965 alphafold2_ptm_model_3_seed_016 recycle=0 pLDDT=43.4 pTM=0.299
2026-04-02 23:07:59,973 alphafold2_ptm_model_3_seed_016 took 58.4s (0 recycles)
2026-04-02 23:08:59,075 alphafold2_ptm_model_4_seed_016 recycle=0 pLDDT=72.6 pTM=0.466
2026-04-02 23:08:59,084 alphafold2_ptm_model_4_seed_016 took 58.4s (0 recycles)
2026-04-02 23:09:58,211 alphafold2_ptm_model_5_seed_016 recycle=0 pLDDT=75.6 pTM=0.556
2026-04-02 23:09:58,220 alphafold2_ptm_model_5_seed_016 took 58.5s (0 recycles)
2026-04-02 23:11:14,883 alphafold2_ptm_model_1_seed_017 recycle=0 pLDDT=71.4 pTM=0.701
2026-04-02 23:11:14,892 alphafold2_ptm_model_1_seed_017 took 65.0s (0 recycles)
2026-04-02 23:12:19,878 alphafold2_ptm_model_2_seed_017 recycle=0 pLDDT=75.8 pTM=0.654
2026-04-02 23:12:19,886 alphafold2_ptm_model_2_seed_017 took 64.3s (0 recycles)
2026-04-02 23:13:18,747 alphafold2_ptm_model_3_seed_017 recycle=0 pLDDT=27.3 pTM=0.334
2026-04-02 23:13:18,749 alphafold2_ptm_model_3_seed_017 took 58.2s (0 recycles)
2026-04-02 23:14:18,149 alphafold2_ptm_model_4_seed_017 recycle=0 pLDDT=56.7 pTM=0.371
2026-04-02 23:14:18,157 alphafold2_ptm_model_4_seed_017 took 58.7s (0 recycles)
2026-04-02 23:15:18,286 alphafold2_ptm_model_5_seed_017 recycle=0 pLDDT=73.8 pTM=0.478
2026-04-02 23:15:18,294 alphafold2_ptm_model_5_seed_017 took 59.4s (0 recycles)
2026-04-02 23:16:35,355 alphafold2_ptm_model_1_seed_018 recycle=0 pLDDT=80.8 pTM=0.759
2026-04-02 23:16:35,364 alphafold2_ptm_model_1_seed_018 took 65.4s (0 recycles)
2026-04-02 23:17:40,398 alphafold2_ptm_model_2_seed_018 recycle=0 pLDDT=80.7 pTM=0.689
2026-04-02 23:17:40,399 alphafold2_ptm_model_2_seed_018 took 64.3s (0 recycles)
2026-04-02 23:18:40,558 alphafold2_ptm_model_3_seed_018 recycle=0 pLDDT=45.3 pTM=0.298
2026-04-02 23:18:40,566 alphafold2_ptm_model_3_seed_018 took 59.5s (0 recycles)
2026-04-02 23:19:40,756 alphafold2_ptm_model_4_seed_018 recycle=0 pLDDT=68 pTM=0.446
2026-04-02 23:19:40,764 alphafold2_ptm_model_4_seed_018 took 59.5s (0 recycles)
2026-04-02 23:20:40,888 alphafold2_ptm_model_5_seed_018 recycle=0 pLDDT=75 pTM=0.556
2026-04-02 23:20:40,896 alphafold2_ptm_model_5_seed_018 took 59.4s (0 recycles)
2026-04-02 23:21:57,085 alphafold2_ptm_model_1_seed_019 recycle=0 pLDDT=80.2 pTM=0.759
2026-04-02 23:21:57,094 alphafold2_ptm_model_1_seed_019 took 64.4s (0 recycles)
2026-04-02 23:23:02,176 alphafold2_ptm_model_2_seed_019 recycle=0 pLDDT=81.6 pTM=0.702
2026-04-02 23:23:02,184 alphafold2_ptm_model_2_seed_019 took 64.4s (0 recycles)
2026-04-02 23:24:01,365 alphafold2_ptm_model_3_seed_019 recycle=0 pLDDT=48.5 pTM=0.307
2026-04-02 23:24:01,373 alphafold2_ptm_model_3_seed_019 took 58.5s (0 recycles)
2026-04-02 23:25:00,588 alphafold2_ptm_model_4_seed_019 recycle=0 pLDDT=72.8 pTM=0.482
2026-04-02 23:25:00,597 alphafold2_ptm_model_4_seed_019 took 58.5s (0 recycles)
2026-04-02 23:25:59,816 alphafold2_ptm_model_5_seed_019 recycle=0 pLDDT=77.1 pTM=0.543
2026-04-02 23:25:59,825 alphafold2_ptm_model_5_seed_019 took 58.6s (0 recycles)
2026-04-02 23:27:16,517 alphafold2_ptm_model_1_seed_020 recycle=0 pLDDT=82.8 pTM=0.785
2026-04-02 23:27:16,525 alphafold2_ptm_model_1_seed_020 took 64.8s (0 recycles)
2026-04-02 23:28:21,628 alphafold2_ptm_model_2_seed_020 recycle=0 pLDDT=81.9 pTM=0.728
2026-04-02 23:28:21,629 alphafold2_ptm_model_2_seed_020 took 64.4s (0 recycles)
2026-04-02 23:29:20,774 alphafold2_ptm_model_3_seed_020 recycle=0 pLDDT=35.9 pTM=0.639
2026-04-02 23:29:20,783 alphafold2_ptm_model_3_seed_020 took 58.5s (0 recycles)
2026-04-02 23:30:19,996 alphafold2_ptm_model_4_seed_020 recycle=0 pLDDT=68.9 pTM=0.444
2026-04-02 23:30:20,005 alphafold2_ptm_model_4_seed_020 took 58.5s (0 recycles)
2026-04-02 23:31:19,174 alphafold2_ptm_model_5_seed_020 recycle=0 pLDDT=67.9 pTM=0.583
2026-04-02 23:31:19,182 alphafold2_ptm_model_5_seed_020 took 58.5s (0 recycles)
2026-04-02 23:32:35,562 alphafold2_ptm_model_1_seed_021 recycle=0 pLDDT=80.2 pTM=0.769
2026-04-02 23:32:35,564 alphafold2_ptm_model_1_seed_021 took 64.4s (0 recycles)
2026-04-02 23:33:41,383 alphafold2_ptm_model_2_seed_021 recycle=0 pLDDT=79.8 pTM=0.692
2026-04-02 23:33:41,394 alphafold2_ptm_model_2_seed_021 took 65.1s (0 recycles)
2026-04-02 23:34:41,238 alphafold2_ptm_model_3_seed_021 recycle=0 pLDDT=50.1 pTM=0.303
2026-04-02 23:34:41,240 alphafold2_ptm_model_3_seed_021 took 59.1s (0 recycles)
2026-04-02 23:35:41,007 alphafold2_ptm_model_4_seed_021 recycle=0 pLDDT=72.3 pTM=0.471
2026-04-02 23:35:41,016 alphafold2_ptm_model_4_seed_021 took 59.1s (0 recycles)
2026-04-02 23:36:40,634 alphafold2_ptm_model_5_seed_021 recycle=0 pLDDT=77.2 pTM=0.53
2026-04-02 23:36:40,636 alphafold2_ptm_model_5_seed_021 took 58.9s (0 recycles)
2026-04-02 23:37:52,584 alphafold2_ptm_model_1_seed_022 recycle=0 pLDDT=73.1 pTM=0.665
2026-04-02 23:37:52,586 alphafold2_ptm_model_1_seed_022 took 64.7s (0 recycles)
2026-04-02 23:38:57,695 alphafold2_ptm_model_2_seed_022 recycle=0 pLDDT=73.9 pTM=0.612
2026-04-02 23:38:57,696 alphafold2_ptm_model_2_seed_022 took 64.4s (0 recycles)
2026-04-02 23:39:56,842 alphafold2_ptm_model_3_seed_022 recycle=0 pLDDT=41 pTM=0.42
2026-04-02 23:39:56,843 alphafold2_ptm_model_3_seed_022 took 58.5s (0 recycles)
2026-04-02 23:40:55,995 alphafold2_ptm_model_4_seed_022 recycle=0 pLDDT=71.6 pTM=0.542
2026-04-02 23:40:55,996 alphafold2_ptm_model_4_seed_022 took 58.5s (0 recycles)
2026-04-02 23:41:55,168 alphafold2_ptm_model_5_seed_022 recycle=0 pLDDT=77.8 pTM=0.714
2026-04-02 23:41:55,170 alphafold2_ptm_model_5_seed_022 took 58.5s (0 recycles)
2026-04-02 23:43:07,460 alphafold2_ptm_model_1_seed_023 recycle=0 pLDDT=77.1 pTM=0.74
2026-04-02 23:43:07,469 alphafold2_ptm_model_1_seed_023 took 65.0s (0 recycles)
2026-04-02 23:44:13,590 alphafold2_ptm_model_2_seed_023 recycle=0 pLDDT=77.5 pTM=0.686
2026-04-02 23:44:13,601 alphafold2_ptm_model_2_seed_023 took 65.4s (0 recycles)
2026-04-02 23:45:13,598 alphafold2_ptm_model_3_seed_023 recycle=0 pLDDT=35.1 pTM=0.246
2026-04-02 23:45:13,600 alphafold2_ptm_model_3_seed_023 took 59.3s (0 recycles)
2026-04-02 23:46:13,207 alphafold2_ptm_model_4_seed_023 recycle=0 pLDDT=69.1 pTM=0.467
2026-04-02 23:46:13,216 alphafold2_ptm_model_4_seed_023 took 58.9s (0 recycles)
2026-04-02 23:47:12,514 alphafold2_ptm_model_5_seed_023 recycle=0 pLDDT=76.1 pTM=0.727
2026-04-02 23:47:12,516 alphafold2_ptm_model_5_seed_023 took 58.6s (0 recycles)
2026-04-02 23:48:24,379 alphafold2_ptm_model_1_seed_024 recycle=0 pLDDT=80.4 pTM=0.782
2026-04-02 23:48:24,388 alphafold2_ptm_model_1_seed_024 took 64.6s (0 recycles)
2026-04-02 23:49:30,609 alphafold2_ptm_model_2_seed_024 recycle=0 pLDDT=78.3 pTM=0.685
2026-04-02 23:49:30,619 alphafold2_ptm_model_2_seed_024 took 65.5s (0 recycles)
2026-04-02 23:50:30,288 alphafold2_ptm_model_3_seed_024 recycle=0 pLDDT=38.1 pTM=0.302
2026-04-02 23:50:30,296 alphafold2_ptm_model_3_seed_024 took 59.0s (0 recycles)
