*******************************

       ColabFold Wrapper

*******************************
>>> LOGGING AS: lcirne
Input file name in the format 'name.fasta': Input template directory: Desired number of recycles (integer) (max 5, min 0): Desired number of seeds (integer) (min 1): Desired value for n (integer) (min 10): Desired value for max number of msa's (integer) (min 1): WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
2026-04-02 21:44:58,244 alphafold2_ptm_model_5_seed_001 recycle=0 pLDDT=72.9 pTM=0.468
2026-04-02 21:44:58,245 alphafold2_ptm_model_5_seed_001 took 31.9s (0 recycles)
2026-04-02 21:45:39,448 alphafold2_ptm_model_1_seed_002 recycle=0 pLDDT=81.6 pTM=0.754
2026-04-02 21:45:39,450 alphafold2_ptm_model_1_seed_002 took 34.7s (0 recycles)
2026-04-02 21:46:14,643 alphafold2_ptm_model_2_seed_002 recycle=0 pLDDT=82.4 pTM=0.711
2026-04-02 21:46:14,644 alphafold2_ptm_model_2_seed_002 took 34.7s (0 recycles)
2026-04-02 21:46:47,028 alphafold2_ptm_model_3_seed_002 recycle=0 pLDDT=29.1 pTM=0.535
2026-04-02 21:46:47,030 alphafold2_ptm_model_3_seed_002 took 31.9s (0 recycles)
2026-04-02 21:47:19,450 alphafold2_ptm_model_4_seed_002 recycle=0 pLDDT=63.1 pTM=0.428
2026-04-02 21:47:19,451 alphafold2_ptm_model_4_seed_002 took 31.9s (0 recycles)
2026-04-02 21:47:51,871 alphafold2_ptm_model_5_seed_002 recycle=0 pLDDT=72.1 pTM=0.493
2026-04-02 21:47:51,872 alphafold2_ptm_model_5_seed_002 took 31.9s (0 recycles)
2026-04-02 21:48:32,963 alphafold2_ptm_model_1_seed_003 recycle=0 pLDDT=78.2 pTM=0.765
2026-04-02 21:48:32,964 alphafold2_ptm_model_1_seed_003 took 34.6s (0 recycles)
2026-04-02 21:49:08,162 alphafold2_ptm_model_2_seed_003 recycle=0 pLDDT=78.9 pTM=0.667
2026-04-02 21:49:08,163 alphafold2_ptm_model_2_seed_003 took 34.7s (0 recycles)
2026-04-02 21:49:40,547 alphafold2_ptm_model_3_seed_003 recycle=0 pLDDT=36.7 pTM=0.246
2026-04-02 21:49:40,548 alphafold2_ptm_model_3_seed_003 took 31.9s (0 recycles)
2026-04-02 21:50:13,000 alphafold2_ptm_model_4_seed_003 recycle=0 pLDDT=68.7 pTM=0.458
2026-04-02 21:50:13,001 alphafold2_ptm_model_4_seed_003 took 32.0s (0 recycles)
2026-04-02 21:50:45,402 alphafold2_ptm_model_5_seed_003 recycle=0 pLDDT=70.6 pTM=0.481
2026-04-02 21:50:45,403 alphafold2_ptm_model_5_seed_003 took 31.9s (0 recycles)
2026-04-02 21:51:26,458 alphafold2_ptm_model_1_seed_004 recycle=0 pLDDT=76.2 pTM=0.739
2026-04-02 21:51:26,459 alphafold2_ptm_model_1_seed_004 took 34.6s (0 recycles)
2026-04-02 21:52:01,611 alphafold2_ptm_model_2_seed_004 recycle=0 pLDDT=77.7 pTM=0.653
2026-04-02 21:52:01,612 alphafold2_ptm_model_2_seed_004 took 34.7s (0 recycles)
2026-04-02 21:52:33,982 alphafold2_ptm_model_3_seed_004 recycle=0 pLDDT=32.3 pTM=0.2
2026-04-02 21:52:33,983 alphafold2_ptm_model_3_seed_004 took 31.9s (0 recycles)
2026-04-02 21:53:06,844 alphafold2_ptm_model_4_seed_004 recycle=0 pLDDT=67.1 pTM=0.428
2026-04-02 21:53:06,852 alphafold2_ptm_model_4_seed_004 took 32.4s (0 recycles)
2026-04-02 21:53:39,240 alphafold2_ptm_model_5_seed_004 recycle=0 pLDDT=75 pTM=0.545
2026-04-02 21:53:39,242 alphafold2_ptm_model_5_seed_004 took 31.9s (0 recycles)
2026-04-02 21:54:20,676 alphafold2_ptm_model_1_seed_005 recycle=0 pLDDT=74.6 pTM=0.682
2026-04-02 21:54:20,677 alphafold2_ptm_model_1_seed_005 took 34.6s (0 recycles)
2026-04-02 21:54:55,756 alphafold2_ptm_model_2_seed_005 recycle=0 pLDDT=75.9 pTM=0.618
2026-04-02 21:54:55,757 alphafold2_ptm_model_2_seed_005 took 34.6s (0 recycles)
2026-04-02 21:55:28,275 alphafold2_ptm_model_3_seed_005 recycle=0 pLDDT=28.4 pTM=0.644
2026-04-02 21:55:28,276 alphafold2_ptm_model_3_seed_005 took 31.8s (0 recycles)
2026-04-02 21:56:00,654 alphafold2_ptm_model_4_seed_005 recycle=0 pLDDT=66.6 pTM=0.448
2026-04-02 21:56:00,655 alphafold2_ptm_model_4_seed_005 took 31.9s (0 recycles)
2026-04-02 21:56:33,047 alphafold2_ptm_model_5_seed_005 recycle=0 pLDDT=74.4 pTM=0.55
2026-04-02 21:56:33,048 alphafold2_ptm_model_5_seed_005 took 31.9s (0 recycles)
2026-04-02 21:57:14,470 alphafold2_ptm_model_1_seed_006 recycle=0 pLDDT=79.5 pTM=0.741
2026-04-02 21:57:14,471 alphafold2_ptm_model_1_seed_006 took 34.6s (0 recycles)
2026-04-02 21:57:49,648 alphafold2_ptm_model_2_seed_006 recycle=0 pLDDT=79.4 pTM=0.697
2026-04-02 21:57:49,649 alphafold2_ptm_model_2_seed_006 took 34.7s (0 recycles)
2026-04-02 21:58:22,029 alphafold2_ptm_model_3_seed_006 recycle=0 pLDDT=45.4 pTM=0.288
2026-04-02 21:58:22,031 alphafold2_ptm_model_3_seed_006 took 31.9s (0 recycles)
2026-04-02 21:58:54,438 alphafold2_ptm_model_4_seed_006 recycle=0 pLDDT=68 pTM=0.436
2026-04-02 21:58:54,439 alphafold2_ptm_model_4_seed_006 took 31.9s (0 recycles)
2026-04-02 21:59:26,842 alphafold2_ptm_model_5_seed_006 recycle=0 pLDDT=77.8 pTM=0.6
2026-04-02 21:59:26,843 alphafold2_ptm_model_5_seed_006 took 31.9s (0 recycles)
2026-04-02 22:00:07,930 alphafold2_ptm_model_1_seed_007 recycle=0 pLDDT=73.4 pTM=0.734
2026-04-02 22:00:07,931 alphafold2_ptm_model_1_seed_007 took 34.6s (0 recycles)
2026-04-02 22:00:43,494 alphafold2_ptm_model_2_seed_007 recycle=0 pLDDT=77.6 pTM=0.677
2026-04-02 22:00:43,502 alphafold2_ptm_model_2_seed_007 took 35.1s (0 recycles)
2026-04-02 22:01:16,072 alphafold2_ptm_model_3_seed_007 recycle=0 pLDDT=29 pTM=0.318
2026-04-02 22:01:16,073 alphafold2_ptm_model_3_seed_007 took 31.9s (0 recycles)
2026-04-02 22:01:48,751 alphafold2_ptm_model_4_seed_007 recycle=0 pLDDT=67.6 pTM=0.417
2026-04-02 22:01:48,752 alphafold2_ptm_model_4_seed_007 took 32.2s (0 recycles)
2026-04-02 22:02:21,148 alphafold2_ptm_model_5_seed_007 recycle=0 pLDDT=74.8 pTM=0.511
2026-04-02 22:02:21,149 alphafold2_ptm_model_5_seed_007 took 31.9s (0 recycles)
2026-04-02 22:03:02,329 alphafold2_ptm_model_1_seed_008 recycle=0 pLDDT=80.9 pTM=0.784
2026-04-02 22:03:02,331 alphafold2_ptm_model_1_seed_008 took 34.7s (0 recycles)
2026-04-02 22:03:37,496 alphafold2_ptm_model_2_seed_008 recycle=0 pLDDT=80 pTM=0.679
2026-04-02 22:03:37,498 alphafold2_ptm_model_2_seed_008 took 34.7s (0 recycles)
2026-04-02 22:04:09,852 alphafold2_ptm_model_3_seed_008 recycle=0 pLDDT=32.7 pTM=0.635
2026-04-02 22:04:09,853 alphafold2_ptm_model_3_seed_008 took 31.8s (0 recycles)
2026-04-02 22:04:42,452 alphafold2_ptm_model_4_seed_008 recycle=0 pLDDT=74.9 pTM=0.48
2026-04-02 22:04:42,453 alphafold2_ptm_model_4_seed_008 took 31.9s (0 recycles)
2026-04-02 22:05:14,847 alphafold2_ptm_model_5_seed_008 recycle=0 pLDDT=79.8 pTM=0.63
2026-04-02 22:05:14,848 alphafold2_ptm_model_5_seed_008 took 31.9s (0 recycles)
2026-04-02 22:05:55,943 alphafold2_ptm_model_1_seed_009 recycle=0 pLDDT=80.8 pTM=0.769
2026-04-02 22:05:55,944 alphafold2_ptm_model_1_seed_009 took 34.7s (0 recycles)
2026-04-02 22:06:31,291 alphafold2_ptm_model_2_seed_009 recycle=0 pLDDT=81 pTM=0.702
2026-04-02 22:06:31,292 alphafold2_ptm_model_2_seed_009 took 34.7s (0 recycles)
2026-04-02 22:07:03,886 alphafold2_ptm_model_3_seed_009 recycle=0 pLDDT=60.8 pTM=0.413
2026-04-02 22:07:03,887 alphafold2_ptm_model_3_seed_009 took 31.9s (0 recycles)
2026-04-02 22:07:36,295 alphafold2_ptm_model_4_seed_009 recycle=0 pLDDT=76.1 pTM=0.457
2026-04-02 22:07:36,296 alphafold2_ptm_model_4_seed_009 took 31.9s (0 recycles)
2026-04-02 22:08:08,669 alphafold2_ptm_model_5_seed_009 recycle=0 pLDDT=75.5 pTM=0.501
2026-04-02 22:08:08,670 alphafold2_ptm_model_5_seed_009 took 31.9s (0 recycles)
2026-04-02 22:08:49,738 alphafold2_ptm_model_1_seed_010 recycle=0 pLDDT=83.1 pTM=0.781
2026-04-02 22:08:49,739 alphafold2_ptm_model_1_seed_010 took 34.6s (0 recycles)
2026-04-02 22:09:24,838 alphafold2_ptm_model_2_seed_010 recycle=0 pLDDT=81.6 pTM=0.721
2026-04-02 22:09:24,839 alphafold2_ptm_model_2_seed_010 took 34.6s (0 recycles)
2026-04-02 22:09:57,139 alphafold2_ptm_model_3_seed_010 recycle=0 pLDDT=50.2 pTM=0.332
2026-04-02 22:09:57,140 alphafold2_ptm_model_3_seed_010 took 31.8s (0 recycles)
2026-04-02 22:10:29,553 alphafold2_ptm_model_4_seed_010 recycle=0 pLDDT=71.4 pTM=0.439
2026-04-02 22:10:29,555 alphafold2_ptm_model_4_seed_010 took 31.9s (0 recycles)
2026-04-02 22:11:01,935 alphafold2_ptm_model_5_seed_010 recycle=0 pLDDT=72.2 pTM=0.521
2026-04-02 22:11:01,936 alphafold2_ptm_model_5_seed_010 took 31.9s (0 recycles)
2026-04-02 22:11:43,014 alphafold2_ptm_model_1_seed_011 recycle=0 pLDDT=82.4 pTM=0.793
2026-04-02 22:11:43,015 alphafold2_ptm_model_1_seed_011 took 34.6s (0 recycles)
2026-04-02 22:12:18,141 alphafold2_ptm_model_2_seed_011 recycle=0 pLDDT=81.2 pTM=0.728
2026-04-02 22:12:18,142 alphafold2_ptm_model_2_seed_011 took 34.6s (0 recycles)
2026-04-02 22:12:50,505 alphafold2_ptm_model_3_seed_011 recycle=0 pLDDT=39.4 pTM=0.292
2026-04-02 22:12:50,506 alphafold2_ptm_model_3_seed_011 took 31.9s (0 recycles)
2026-04-02 22:13:23,333 alphafold2_ptm_model_4_seed_011 recycle=0 pLDDT=71.1 pTM=0.448
2026-04-02 22:13:23,341 alphafold2_ptm_model_4_seed_011 took 32.3s (0 recycles)
2026-04-02 22:13:55,958 alphafold2_ptm_model_5_seed_011 recycle=0 pLDDT=77 pTM=0.594
2026-04-02 22:13:55,966 alphafold2_ptm_model_5_seed_011 took 32.1s (0 recycles)
2026-04-02 22:14:43,867 alphafold2_ptm_model_1_seed_012 recycle=0 pLDDT=79.8 pTM=0.761
2026-04-02 22:14:43,876 alphafold2_ptm_model_1_seed_012 took 34.8s (0 recycles)
2026-04-02 22:15:19,242 alphafold2_ptm_model_2_seed_012 recycle=0 pLDDT=78 pTM=0.659
2026-04-02 22:15:19,250 alphafold2_ptm_model_2_seed_012 took 34.9s (0 recycles)
2026-04-02 22:15:51,830 alphafold2_ptm_model_3_seed_012 recycle=0 pLDDT=29.9 pTM=0.308
2026-04-02 22:15:51,839 alphafold2_ptm_model_3_seed_012 took 32.1s (0 recycles)
2026-04-02 22:16:24,488 alphafold2_ptm_model_4_seed_012 recycle=0 pLDDT=68.4 pTM=0.426
2026-04-02 22:16:24,497 alphafold2_ptm_model_4_seed_012 took 32.2s (0 recycles)
2026-04-02 22:16:57,367 alphafold2_ptm_model_5_seed_012 recycle=0 pLDDT=77.4 pTM=0.589
2026-04-02 22:16:57,376 alphafold2_ptm_model_5_seed_012 took 32.4s (0 recycles)
2026-04-02 22:17:45,157 alphafold2_ptm_model_1_seed_013 recycle=0 pLDDT=81.3 pTM=0.778
2026-04-02 22:17:45,165 alphafold2_ptm_model_1_seed_013 took 34.8s (0 recycles)
2026-04-02 22:18:20,773 alphafold2_ptm_model_2_seed_013 recycle=0 pLDDT=79.7 pTM=0.697
2026-04-02 22:18:20,781 alphafold2_ptm_model_2_seed_013 took 34.9s (0 recycles)
2026-04-02 22:18:53,403 alphafold2_ptm_model_3_seed_013 recycle=0 pLDDT=40.3 pTM=0.257
2026-04-02 22:18:53,412 alphafold2_ptm_model_3_seed_013 took 32.1s (0 recycles)
2026-04-02 22:19:26,079 alphafold2_ptm_model_4_seed_013 recycle=0 pLDDT=70.1 pTM=0.451
2026-04-02 22:19:26,087 alphafold2_ptm_model_4_seed_013 took 32.2s (0 recycles)
2026-04-02 22:19:58,724 alphafold2_ptm_model_5_seed_013 recycle=0 pLDDT=73.2 pTM=0.508
2026-04-02 22:19:58,732 alphafold2_ptm_model_5_seed_013 took 32.1s (0 recycles)
2026-04-02 22:20:47,164 alphafold2_ptm_model_1_seed_014 recycle=0 pLDDT=77.4 pTM=0.741
2026-04-02 22:20:47,165 alphafold2_ptm_model_1_seed_014 took 34.6s (0 recycles)
2026-04-02 22:21:22,314 alphafold2_ptm_model_2_seed_014 recycle=0 pLDDT=75.9 pTM=0.636
2026-04-02 22:21:22,316 alphafold2_ptm_model_2_seed_014 took 34.7s (0 recycles)
2026-04-02 22:21:54,677 alphafold2_ptm_model_3_seed_014 recycle=0 pLDDT=35.9 pTM=0.241
2026-04-02 22:21:54,678 alphafold2_ptm_model_3_seed_014 took 31.9s (0 recycles)
2026-04-02 22:22:27,083 alphafold2_ptm_model_4_seed_014 recycle=0 pLDDT=66.7 pTM=0.417
2026-04-02 22:22:27,084 alphafold2_ptm_model_4_seed_014 took 31.9s (0 recycles)
2026-04-02 22:22:59,478 alphafold2_ptm_model_5_seed_014 recycle=0 pLDDT=69.4 pTM=0.483
2026-04-02 22:22:59,480 alphafold2_ptm_model_5_seed_014 took 31.9s (0 recycles)
2026-04-02 22:23:40,929 alphafold2_ptm_model_1_seed_015 recycle=0 pLDDT=78 pTM=0.759
2026-04-02 22:23:40,931 alphafold2_ptm_model_1_seed_015 took 34.6s (0 recycles)
2026-04-02 22:24:16,065 alphafold2_ptm_model_2_seed_015 recycle=0 pLDDT=77.8 pTM=0.676
2026-04-02 22:24:16,065 alphafold2_ptm_model_2_seed_015 took 34.6s (0 recycles)
2026-04-02 22:24:48,392 alphafold2_ptm_model_3_seed_015 recycle=0 pLDDT=26.7 pTM=0.276
2026-04-02 22:24:48,393 alphafold2_ptm_model_3_seed_015 took 31.8s (0 recycles)
2026-04-02 22:25:20,777 alphafold2_ptm_model_4_seed_015 recycle=0 pLDDT=68.4 pTM=0.461
2026-04-02 22:25:20,778 alphafold2_ptm_model_4_seed_015 took 31.9s (0 recycles)
2026-04-02 22:25:53,153 alphafold2_ptm_model_5_seed_015 recycle=0 pLDDT=72.4 pTM=0.494
2026-04-02 22:25:53,154 alphafold2_ptm_model_5_seed_015 took 31.9s (0 recycles)
2026-04-02 22:26:34,270 alphafold2_ptm_model_1_seed_016 recycle=0 pLDDT=79.3 pTM=0.783
2026-04-02 22:26:34,271 alphafold2_ptm_model_1_seed_016 took 34.6s (0 recycles)
2026-04-02 22:27:09,386 alphafold2_ptm_model_2_seed_016 recycle=0 pLDDT=75.6 pTM=0.65
2026-04-02 22:27:09,387 alphafold2_ptm_model_2_seed_016 took 34.6s (0 recycles)
2026-04-02 22:27:41,740 alphafold2_ptm_model_3_seed_016 recycle=0 pLDDT=44.7 pTM=0.303
2026-04-02 22:27:41,742 alphafold2_ptm_model_3_seed_016 took 31.9s (0 recycles)
2026-04-02 22:28:14,092 alphafold2_ptm_model_4_seed_016 recycle=0 pLDDT=72.6 pTM=0.466
2026-04-02 22:28:14,093 alphafold2_ptm_model_4_seed_016 took 31.9s (0 recycles)
2026-04-02 22:28:46,452 alphafold2_ptm_model_5_seed_016 recycle=0 pLDDT=75.8 pTM=0.556
2026-04-02 22:28:46,453 alphafold2_ptm_model_5_seed_016 took 31.9s (0 recycles)
2026-04-02 22:29:27,540 alphafold2_ptm_model_1_seed_017 recycle=0 pLDDT=72.9 pTM=0.711
2026-04-02 22:29:27,541 alphafold2_ptm_model_1_seed_017 took 34.6s (0 recycles)
2026-04-02 22:30:02,645 alphafold2_ptm_model_2_seed_017 recycle=0 pLDDT=75.7 pTM=0.653
2026-04-02 22:30:02,646 alphafold2_ptm_model_2_seed_017 took 34.6s (0 recycles)
2026-04-02 22:30:34,968 alphafold2_ptm_model_3_seed_017 recycle=0 pLDDT=27.5 pTM=0.315
2026-04-02 22:30:34,970 alphafold2_ptm_model_3_seed_017 took 31.8s (0 recycles)
2026-04-02 22:31:07,350 alphafold2_ptm_model_4_seed_017 recycle=0 pLDDT=56.9 pTM=0.363
2026-04-02 22:31:07,351 alphafold2_ptm_model_4_seed_017 took 31.9s (0 recycles)
2026-04-02 22:31:39,714 alphafold2_ptm_model_5_seed_017 recycle=0 pLDDT=73.8 pTM=0.479
2026-04-02 22:31:39,716 alphafold2_ptm_model_5_seed_017 took 31.9s (0 recycles)
2026-04-02 22:32:20,819 alphafold2_ptm_model_1_seed_018 recycle=0 pLDDT=80.8 pTM=0.758
2026-04-02 22:32:20,820 alphafold2_ptm_model_1_seed_018 took 34.6s (0 recycles)
2026-04-02 22:32:55,968 alphafold2_ptm_model_2_seed_018 recycle=0 pLDDT=80.7 pTM=0.688
2026-04-02 22:32:55,970 alphafold2_ptm_model_2_seed_018 took 34.7s (0 recycles)
2026-04-02 22:33:28,305 alphafold2_ptm_model_3_seed_018 recycle=0 pLDDT=45 pTM=0.295
2026-04-02 22:33:28,306 alphafold2_ptm_model_3_seed_018 took 31.8s (0 recycles)
2026-04-02 22:34:00,905 alphafold2_ptm_model_4_seed_018 recycle=0 pLDDT=68 pTM=0.446
2026-04-02 22:34:00,907 alphafold2_ptm_model_4_seed_018 took 31.9s (0 recycles)
2026-04-02 22:34:33,254 alphafold2_ptm_model_5_seed_018 recycle=0 pLDDT=75.1 pTM=0.559
2026-04-02 22:34:33,255 alphafold2_ptm_model_5_seed_018 took 31.9s (0 recycles)
2026-04-02 22:35:14,342 alphafold2_ptm_model_1_seed_019 recycle=0 pLDDT=80.2 pTM=0.757
2026-04-02 22:35:14,343 alphafold2_ptm_model_1_seed_019 took 34.6s (0 recycles)
2026-04-02 22:35:49,499 alphafold2_ptm_model_2_seed_019 recycle=0 pLDDT=81.6 pTM=0.702
2026-04-02 22:35:49,500 alphafold2_ptm_model_2_seed_019 took 34.7s (0 recycles)
2026-04-02 22:36:21,865 alphafold2_ptm_model_3_seed_019 recycle=0 pLDDT=48.2 pTM=0.306
2026-04-02 22:36:21,866 alphafold2_ptm_model_3_seed_019 took 31.9s (0 recycles)
2026-04-02 22:36:54,276 alphafold2_ptm_model_4_seed_019 recycle=0 pLDDT=72.9 pTM=0.483
2026-04-02 22:36:54,277 alphafold2_ptm_model_4_seed_019 took 31.9s (0 recycles)
2026-04-02 22:37:26,670 alphafold2_ptm_model_5_seed_019 recycle=0 pLDDT=76.9 pTM=0.545
2026-04-02 22:37:26,671 alphafold2_ptm_model_5_seed_019 took 31.9s (0 recycles)
2026-04-02 22:38:07,838 alphafold2_ptm_model_1_seed_020 recycle=0 pLDDT=82.8 pTM=0.784
2026-04-02 22:38:07,839 alphafold2_ptm_model_1_seed_020 took 34.6s (0 recycles)
2026-04-02 22:38:42,972 alphafold2_ptm_model_2_seed_020 recycle=0 pLDDT=82 pTM=0.728
2026-04-02 22:38:42,973 alphafold2_ptm_model_2_seed_020 took 34.6s (0 recycles)
2026-04-02 22:39:15,303 alphafold2_ptm_model_3_seed_020 recycle=0 pLDDT=37.1 pTM=0.597
2026-04-02 22:39:15,304 alphafold2_ptm_model_3_seed_020 took 31.8s (0 recycles)
2026-04-02 22:39:47,664 alphafold2_ptm_model_4_seed_020 recycle=0 pLDDT=69.1 pTM=0.443
2026-04-02 22:39:47,665 alphafold2_ptm_model_4_seed_020 took 31.9s (0 recycles)
2026-04-02 22:40:20,002 alphafold2_ptm_model_5_seed_020 recycle=0 pLDDT=68.5 pTM=0.591
2026-04-02 22:40:20,003 alphafold2_ptm_model_5_seed_020 took 31.9s (0 recycles)
2026-04-02 22:41:01,159 alphafold2_ptm_model_1_seed_021 recycle=0 pLDDT=80.2 pTM=0.768
2026-04-02 22:41:01,160 alphafold2_ptm_model_1_seed_021 took 34.6s (0 recycles)
2026-04-02 22:41:36,265 alphafold2_ptm_model_2_seed_021 recycle=0 pLDDT=79.8 pTM=0.692
2026-04-02 22:41:36,266 alphafold2_ptm_model_2_seed_021 took 34.6s (0 recycles)
2026-04-02 22:42:08,611 alphafold2_ptm_model_3_seed_021 recycle=0 pLDDT=49.4 pTM=0.297
2026-04-02 22:42:08,612 alphafold2_ptm_model_3_seed_021 took 31.9s (0 recycles)
2026-04-02 22:42:40,981 alphafold2_ptm_model_4_seed_021 recycle=0 pLDDT=71.2 pTM=0.469
2026-04-02 22:42:40,982 alphafold2_ptm_model_4_seed_021 took 31.9s (0 recycles)
2026-04-02 22:43:13,357 alphafold2_ptm_model_5_seed_021 recycle=0 pLDDT=77.4 pTM=0.533
2026-04-02 22:43:13,358 alphafold2_ptm_model_5_seed_021 took 31.9s (0 recycles)
2026-04-02 22:43:54,492 alphafold2_ptm_model_1_seed_022 recycle=0 pLDDT=73.3 pTM=0.667
2026-04-02 22:43:54,493 alphafold2_ptm_model_1_seed_022 took 34.6s (0 recycles)
2026-04-02 22:44:29,615 alphafold2_ptm_model_2_seed_022 recycle=0 pLDDT=73.7 pTM=0.609
2026-04-02 22:44:29,616 alphafold2_ptm_model_2_seed_022 took 34.6s (0 recycles)
2026-04-02 22:45:01,949 alphafold2_ptm_model_3_seed_022 recycle=0 pLDDT=40.8 pTM=0.413
2026-04-02 22:45:01,950 alphafold2_ptm_model_3_seed_022 took 31.8s (0 recycles)
2026-04-02 22:45:34,302 alphafold2_ptm_model_4_seed_022 recycle=0 pLDDT=71.4 pTM=0.543
2026-04-02 22:45:34,303 alphafold2_ptm_model_4_seed_022 took 31.9s (0 recycles)
2026-04-02 22:46:06,641 alphafold2_ptm_model_5_seed_022 recycle=0 pLDDT=75.7 pTM=0.697
2026-04-02 22:46:06,642 alphafold2_ptm_model_5_seed_022 took 31.9s (0 recycles)
2026-04-02 22:46:47,823 alphafold2_ptm_model_1_seed_023 recycle=0 pLDDT=77.1 pTM=0.74
2026-04-02 22:46:47,825 alphafold2_ptm_model_1_seed_023 took 34.6s (0 recycles)
2026-04-02 22:47:22,960 alphafold2_ptm_model_2_seed_023 recycle=0 pLDDT=77.5 pTM=0.686
2026-04-02 22:47:22,961 alphafold2_ptm_model_2_seed_023 took 34.6s (0 recycles)
2026-04-02 22:47:55,313 alphafold2_ptm_model_3_seed_023 recycle=0 pLDDT=35.7 pTM=0.245
2026-04-02 22:47:55,314 alphafold2_ptm_model_3_seed_023 took 31.9s (0 recycles)
2026-04-02 22:48:27,675 alphafold2_ptm_model_4_seed_023 recycle=0 pLDDT=69.6 pTM=0.47
2026-04-02 22:48:27,677 alphafold2_ptm_model_4_seed_023 took 31.9s (0 recycles)
2026-04-02 22:49:00,046 alphafold2_ptm_model_5_seed_023 recycle=0 pLDDT=76.1 pTM=0.725
2026-04-02 22:49:00,047 alphafold2_ptm_model_5_seed_023 took 31.9s (0 recycles)
2026-04-02 22:49:41,222 alphafold2_ptm_model_1_seed_024 recycle=0 pLDDT=79.8 pTM=0.776
2026-04-02 22:49:41,223 alphafold2_ptm_model_1_seed_024 took 34.6s (0 recycles)
2026-04-02 22:50:16,348 alphafold2_ptm_model_2_seed_024 recycle=0 pLDDT=78.1 pTM=0.681
2026-04-02 22:50:16,349 alphafold2_ptm_model_2_seed_024 took 34.6s (0 recycles)
2026-04-02 22:50:48,926 alphafold2_ptm_model_3_seed_024 recycle=0 pLDDT=38.1 pTM=0.302
2026-04-02 22:50:48,927 alphafold2_ptm_model_3_seed_024 took 31.9s (0 recycles)
