*******************************

       ColabFold Wrapper

*******************************
>>> LOGGING AS: lcirne
Input file name in the format 'name.fasta': Input template directory: Desired number of recycles (integer) (max 5, min 0): Desired number of seeds (integer) (min 1): Desired value for n (integer) (min 10): Desired value for max number of msa's (integer) (min 1): WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
2026-04-02 22:30:39,931 alphafold2_ptm_model_4_seed_009 recycle=0 pLDDT=76.1 pTM=0.458
2026-04-02 22:30:39,939 alphafold2_ptm_model_4_seed_009 took 58.5s (0 recycles)
2026-04-02 22:31:38,448 alphafold2_ptm_model_5_seed_009 recycle=0 pLDDT=75.6 pTM=0.503
2026-04-02 22:31:38,455 alphafold2_ptm_model_5_seed_009 took 58.0s (0 recycles)
2026-04-02 22:32:53,613 alphafold2_ptm_model_1_seed_010 recycle=0 pLDDT=83.5 pTM=0.785
2026-04-02 22:32:53,620 alphafold2_ptm_model_1_seed_010 took 64.1s (0 recycles)
2026-04-02 22:33:58,830 alphafold2_ptm_model_2_seed_010 recycle=0 pLDDT=81.7 pTM=0.722
2026-04-02 22:33:58,838 alphafold2_ptm_model_2_seed_010 took 64.7s (0 recycles)
2026-04-02 22:34:58,005 alphafold2_ptm_model_3_seed_010 recycle=0 pLDDT=49.7 pTM=0.333
2026-04-02 22:34:58,023 alphafold2_ptm_model_3_seed_010 took 58.7s (0 recycles)
2026-04-02 22:35:56,595 alphafold2_ptm_model_4_seed_010 recycle=0 pLDDT=71.6 pTM=0.44
2026-04-02 22:35:56,603 alphafold2_ptm_model_4_seed_010 took 57.8s (0 recycles)
2026-04-02 22:36:55,114 alphafold2_ptm_model_5_seed_010 recycle=0 pLDDT=72.2 pTM=0.519
2026-04-02 22:36:55,122 alphafold2_ptm_model_5_seed_010 took 57.8s (0 recycles)
2026-04-02 22:38:09,394 alphafold2_ptm_model_1_seed_011 recycle=0 pLDDT=82.5 pTM=0.794
2026-04-02 22:38:09,402 alphafold2_ptm_model_1_seed_011 took 63.9s (0 recycles)
2026-04-02 22:39:13,907 alphafold2_ptm_model_2_seed_011 recycle=0 pLDDT=81.2 pTM=0.729
2026-04-02 22:39:13,913 alphafold2_ptm_model_2_seed_011 took 64.0s (0 recycles)
2026-04-02 22:40:12,360 alphafold2_ptm_model_3_seed_011 recycle=0 pLDDT=37.6 pTM=0.292
2026-04-02 22:40:12,367 alphafold2_ptm_model_3_seed_011 took 57.7s (0 recycles)
2026-04-02 22:41:10,615 alphafold2_ptm_model_4_seed_011 recycle=0 pLDDT=71.2 pTM=0.448
2026-04-02 22:41:10,622 alphafold2_ptm_model_4_seed_011 took 57.8s (0 recycles)
2026-04-02 22:42:09,121 alphafold2_ptm_model_5_seed_011 recycle=0 pLDDT=77 pTM=0.593
2026-04-02 22:42:09,128 alphafold2_ptm_model_5_seed_011 took 57.8s (0 recycles)
2026-04-02 22:43:24,329 alphafold2_ptm_model_1_seed_012 recycle=0 pLDDT=80 pTM=0.763
2026-04-02 22:43:24,336 alphafold2_ptm_model_1_seed_012 took 63.9s (0 recycles)
2026-04-02 22:44:28,662 alphafold2_ptm_model_2_seed_012 recycle=0 pLDDT=78 pTM=0.659
2026-04-02 22:44:28,670 alphafold2_ptm_model_2_seed_012 took 63.8s (0 recycles)
2026-04-02 22:45:26,876 alphafold2_ptm_model_3_seed_012 recycle=0 pLDDT=30 pTM=0.305
2026-04-02 22:45:26,883 alphafold2_ptm_model_3_seed_012 took 57.7s (0 recycles)
2026-04-02 22:46:25,153 alphafold2_ptm_model_4_seed_012 recycle=0 pLDDT=68.8 pTM=0.429
2026-04-02 22:46:25,160 alphafold2_ptm_model_4_seed_012 took 57.8s (0 recycles)
2026-04-02 22:47:23,389 alphafold2_ptm_model_5_seed_012 recycle=0 pLDDT=77.3 pTM=0.589
2026-04-02 22:47:23,397 alphafold2_ptm_model_5_seed_012 took 57.7s (0 recycles)
2026-04-02 22:48:37,510 alphafold2_ptm_model_1_seed_013 recycle=0 pLDDT=81.2 pTM=0.779
2026-04-02 22:48:37,517 alphafold2_ptm_model_1_seed_013 took 63.8s (0 recycles)
2026-04-02 22:49:41,829 alphafold2_ptm_model_2_seed_013 recycle=0 pLDDT=79.8 pTM=0.697
2026-04-02 22:49:41,836 alphafold2_ptm_model_2_seed_013 took 63.8s (0 recycles)
2026-04-02 22:50:40,237 alphafold2_ptm_model_3_seed_013 recycle=0 pLDDT=41 pTM=0.253
2026-04-02 22:50:40,246 alphafold2_ptm_model_3_seed_013 took 57.9s (0 recycles)
2026-04-02 22:51:38,594 alphafold2_ptm_model_4_seed_013 recycle=0 pLDDT=69.9 pTM=0.451
2026-04-02 22:51:38,601 alphafold2_ptm_model_4_seed_013 took 57.8s (0 recycles)
2026-04-02 22:52:36,843 alphafold2_ptm_model_5_seed_013 recycle=0 pLDDT=73.3 pTM=0.507
2026-04-02 22:52:36,850 alphafold2_ptm_model_5_seed_013 took 57.8s (0 recycles)
2026-04-02 22:53:50,881 alphafold2_ptm_model_1_seed_014 recycle=0 pLDDT=77.6 pTM=0.741
2026-04-02 22:53:50,888 alphafold2_ptm_model_1_seed_014 took 63.8s (0 recycles)
2026-04-02 22:54:55,160 alphafold2_ptm_model_2_seed_014 recycle=0 pLDDT=75.9 pTM=0.636
2026-04-02 22:54:55,167 alphafold2_ptm_model_2_seed_014 took 63.8s (0 recycles)
2026-04-02 22:55:53,350 alphafold2_ptm_model_3_seed_014 recycle=0 pLDDT=35.4 pTM=0.234
2026-04-02 22:55:53,357 alphafold2_ptm_model_3_seed_014 took 57.7s (0 recycles)
2026-04-02 22:56:51,596 alphafold2_ptm_model_4_seed_014 recycle=0 pLDDT=66.9 pTM=0.42
2026-04-02 22:56:51,603 alphafold2_ptm_model_4_seed_014 took 57.8s (0 recycles)
2026-04-02 22:57:50,232 alphafold2_ptm_model_5_seed_014 recycle=0 pLDDT=69.4 pTM=0.484
2026-04-02 22:57:50,241 alphafold2_ptm_model_5_seed_014 took 57.9s (0 recycles)
2026-04-02 22:59:05,735 alphafold2_ptm_model_1_seed_015 recycle=0 pLDDT=78.9 pTM=0.768
2026-04-02 22:59:05,742 alphafold2_ptm_model_1_seed_015 took 64.0s (0 recycles)
2026-04-02 23:00:10,534 alphafold2_ptm_model_2_seed_015 recycle=0 pLDDT=77.6 pTM=0.673
2026-04-02 23:00:10,541 alphafold2_ptm_model_2_seed_015 took 64.1s (0 recycles)
2026-04-02 23:01:08,769 alphafold2_ptm_model_3_seed_015 recycle=0 pLDDT=27.1 pTM=0.292
2026-04-02 23:01:08,777 alphafold2_ptm_model_3_seed_015 took 57.7s (0 recycles)
2026-04-02 23:02:07,289 alphafold2_ptm_model_4_seed_015 recycle=0 pLDDT=68.2 pTM=0.462
2026-04-02 23:02:07,297 alphafold2_ptm_model_4_seed_015 took 58.0s (0 recycles)
2026-04-02 23:03:05,824 alphafold2_ptm_model_5_seed_015 recycle=0 pLDDT=72.4 pTM=0.494
2026-04-02 23:03:05,833 alphafold2_ptm_model_5_seed_015 took 58.0s (0 recycles)
2026-04-02 23:04:21,923 alphafold2_ptm_model_1_seed_016 recycle=0 pLDDT=78.4 pTM=0.777
2026-04-02 23:04:21,929 alphafold2_ptm_model_1_seed_016 took 64.3s (0 recycles)
2026-04-02 23:05:26,567 alphafold2_ptm_model_2_seed_016 recycle=0 pLDDT=75.6 pTM=0.65
2026-04-02 23:05:26,575 alphafold2_ptm_model_2_seed_016 took 64.1s (0 recycles)
2026-04-02 23:06:25,126 alphafold2_ptm_model_3_seed_016 recycle=0 pLDDT=43.4 pTM=0.299
2026-04-02 23:06:25,140 alphafold2_ptm_model_3_seed_016 took 58.0s (0 recycles)
2026-04-02 23:07:24,496 alphafold2_ptm_model_4_seed_016 recycle=0 pLDDT=72.6 pTM=0.466
2026-04-02 23:07:24,505 alphafold2_ptm_model_4_seed_016 took 58.6s (0 recycles)
2026-04-02 23:08:23,143 alphafold2_ptm_model_5_seed_016 recycle=0 pLDDT=75.6 pTM=0.556
2026-04-02 23:08:23,162 alphafold2_ptm_model_5_seed_016 took 58.1s (0 recycles)
2026-04-02 23:09:39,311 alphafold2_ptm_model_1_seed_017 recycle=0 pLDDT=71.4 pTM=0.701
2026-04-02 23:09:39,329 alphafold2_ptm_model_1_seed_017 took 64.0s (0 recycles)
2026-04-02 23:10:43,656 alphafold2_ptm_model_2_seed_017 recycle=0 pLDDT=75.8 pTM=0.654
2026-04-02 23:10:43,665 alphafold2_ptm_model_2_seed_017 took 63.8s (0 recycles)
2026-04-02 23:11:42,060 alphafold2_ptm_model_3_seed_017 recycle=0 pLDDT=27.3 pTM=0.334
2026-04-02 23:11:42,067 alphafold2_ptm_model_3_seed_017 took 57.9s (0 recycles)
2026-04-02 23:12:41,353 alphafold2_ptm_model_4_seed_017 recycle=0 pLDDT=56.7 pTM=0.371
2026-04-02 23:12:41,361 alphafold2_ptm_model_4_seed_017 took 58.6s (0 recycles)
2026-04-02 23:13:39,635 alphafold2_ptm_model_5_seed_017 recycle=0 pLDDT=73.8 pTM=0.478
2026-04-02 23:13:39,645 alphafold2_ptm_model_5_seed_017 took 57.8s (0 recycles)
2026-04-02 23:14:56,845 alphafold2_ptm_model_1_seed_018 recycle=0 pLDDT=80.8 pTM=0.759
2026-04-02 23:14:56,852 alphafold2_ptm_model_1_seed_018 took 64.6s (0 recycles)
2026-04-02 23:16:01,330 alphafold2_ptm_model_2_seed_018 recycle=0 pLDDT=80.7 pTM=0.689
2026-04-02 23:16:01,337 alphafold2_ptm_model_2_seed_018 took 64.0s (0 recycles)
2026-04-02 23:16:59,852 alphafold2_ptm_model_3_seed_018 recycle=0 pLDDT=45.3 pTM=0.298
2026-04-02 23:16:59,860 alphafold2_ptm_model_3_seed_018 took 58.0s (0 recycles)
2026-04-02 23:17:58,303 alphafold2_ptm_model_4_seed_018 recycle=0 pLDDT=68 pTM=0.446
2026-04-02 23:17:58,309 alphafold2_ptm_model_4_seed_018 took 57.9s (0 recycles)
2026-04-02 23:18:56,748 alphafold2_ptm_model_5_seed_018 recycle=0 pLDDT=75 pTM=0.556
2026-04-02 23:18:56,756 alphafold2_ptm_model_5_seed_018 took 57.9s (0 recycles)
2026-04-02 23:20:14,113 alphafold2_ptm_model_1_seed_019 recycle=0 pLDDT=80.2 pTM=0.759
2026-04-02 23:20:14,122 alphafold2_ptm_model_1_seed_019 took 63.9s (0 recycles)
2026-04-02 23:21:19,039 alphafold2_ptm_model_2_seed_019 recycle=0 pLDDT=81.6 pTM=0.702
2026-04-02 23:21:19,057 alphafold2_ptm_model_2_seed_019 took 64.4s (0 recycles)
2026-04-02 23:22:17,525 alphafold2_ptm_model_3_seed_019 recycle=0 pLDDT=48.5 pTM=0.307
2026-04-02 23:22:17,533 alphafold2_ptm_model_3_seed_019 took 57.8s (0 recycles)
2026-04-02 23:23:16,205 alphafold2_ptm_model_4_seed_019 recycle=0 pLDDT=72.8 pTM=0.482
2026-04-02 23:23:16,214 alphafold2_ptm_model_4_seed_019 took 58.2s (0 recycles)
2026-04-02 23:24:15,185 alphafold2_ptm_model_5_seed_019 recycle=0 pLDDT=77.1 pTM=0.543
2026-04-02 23:24:15,192 alphafold2_ptm_model_5_seed_019 took 58.4s (0 recycles)
2026-04-02 23:25:29,922 alphafold2_ptm_model_1_seed_020 recycle=0 pLDDT=82.8 pTM=0.785
2026-04-02 23:25:29,929 alphafold2_ptm_model_1_seed_020 took 63.9s (0 recycles)
2026-04-02 23:26:34,273 alphafold2_ptm_model_2_seed_020 recycle=0 pLDDT=81.9 pTM=0.728
2026-04-02 23:26:34,281 alphafold2_ptm_model_2_seed_020 took 63.9s (0 recycles)
2026-04-02 23:27:32,496 alphafold2_ptm_model_3_seed_020 recycle=0 pLDDT=35.9 pTM=0.639
2026-04-02 23:27:32,503 alphafold2_ptm_model_3_seed_020 took 57.7s (0 recycles)
2026-04-02 23:28:30,743 alphafold2_ptm_model_4_seed_020 recycle=0 pLDDT=68.9 pTM=0.444
2026-04-02 23:28:30,751 alphafold2_ptm_model_4_seed_020 took 57.8s (0 recycles)
2026-04-02 23:29:29,656 alphafold2_ptm_model_5_seed_020 recycle=0 pLDDT=67.9 pTM=0.583
2026-04-02 23:29:29,664 alphafold2_ptm_model_5_seed_020 took 58.4s (0 recycles)
2026-04-02 23:30:46,313 alphafold2_ptm_model_1_seed_021 recycle=0 pLDDT=80.2 pTM=0.769
2026-04-02 23:30:46,321 alphafold2_ptm_model_1_seed_021 took 63.9s (0 recycles)
2026-04-02 23:31:50,649 alphafold2_ptm_model_2_seed_021 recycle=0 pLDDT=79.8 pTM=0.692
2026-04-02 23:31:50,657 alphafold2_ptm_model_2_seed_021 took 63.8s (0 recycles)
2026-04-02 23:32:49,179 alphafold2_ptm_model_3_seed_021 recycle=0 pLDDT=50.1 pTM=0.303
2026-04-02 23:32:49,186 alphafold2_ptm_model_3_seed_021 took 57.9s (0 recycles)
2026-04-02 23:33:47,881 alphafold2_ptm_model_4_seed_021 recycle=0 pLDDT=72.3 pTM=0.471
2026-04-02 23:33:47,892 alphafold2_ptm_model_4_seed_021 took 58.2s (0 recycles)
2026-04-02 23:34:47,280 alphafold2_ptm_model_5_seed_021 recycle=0 pLDDT=77.2 pTM=0.53
2026-04-02 23:34:47,287 alphafold2_ptm_model_5_seed_021 took 58.7s (0 recycles)
2026-04-02 23:36:02,799 alphafold2_ptm_model_1_seed_022 recycle=0 pLDDT=73.1 pTM=0.665
2026-04-02 23:36:02,806 alphafold2_ptm_model_1_seed_022 took 64.9s (0 recycles)
2026-04-02 23:37:08,359 alphafold2_ptm_model_2_seed_022 recycle=0 pLDDT=73.9 pTM=0.612
2026-04-02 23:37:08,368 alphafold2_ptm_model_2_seed_022 took 65.1s (0 recycles)
2026-04-02 23:38:06,847 alphafold2_ptm_model_3_seed_022 recycle=0 pLDDT=41 pTM=0.42
2026-04-02 23:38:06,854 alphafold2_ptm_model_3_seed_022 took 57.9s (0 recycles)
2026-04-02 23:39:05,264 alphafold2_ptm_model_4_seed_022 recycle=0 pLDDT=71.6 pTM=0.542
2026-04-02 23:39:05,272 alphafold2_ptm_model_4_seed_022 took 57.9s (0 recycles)
2026-04-02 23:40:03,686 alphafold2_ptm_model_5_seed_022 recycle=0 pLDDT=77.8 pTM=0.714
2026-04-02 23:40:03,693 alphafold2_ptm_model_5_seed_022 took 57.9s (0 recycles)
2026-04-02 23:41:18,088 alphafold2_ptm_model_1_seed_023 recycle=0 pLDDT=77.1 pTM=0.74
2026-04-02 23:41:18,096 alphafold2_ptm_model_1_seed_023 took 64.0s (0 recycles)
2026-04-02 23:42:22,572 alphafold2_ptm_model_2_seed_023 recycle=0 pLDDT=77.5 pTM=0.686
2026-04-02 23:42:22,579 alphafold2_ptm_model_2_seed_023 took 64.0s (0 recycles)
2026-04-02 23:43:20,942 alphafold2_ptm_model_3_seed_023 recycle=0 pLDDT=35.1 pTM=0.246
2026-04-02 23:43:20,949 alphafold2_ptm_model_3_seed_023 took 57.9s (0 recycles)
2026-04-02 23:44:20,497 alphafold2_ptm_model_4_seed_023 recycle=0 pLDDT=69.1 pTM=0.467
2026-04-02 23:44:20,505 alphafold2_ptm_model_4_seed_023 took 58.8s (0 recycles)
2026-04-02 23:45:19,891 alphafold2_ptm_model_5_seed_023 recycle=0 pLDDT=76.1 pTM=0.727
2026-04-02 23:45:19,899 alphafold2_ptm_model_5_seed_023 took 58.8s (0 recycles)
2026-04-02 23:46:35,765 alphafold2_ptm_model_1_seed_024 recycle=0 pLDDT=80.4 pTM=0.782
2026-04-02 23:46:35,772 alphafold2_ptm_model_1_seed_024 took 64.9s (0 recycles)
2026-04-02 23:47:41,212 alphafold2_ptm_model_2_seed_024 recycle=0 pLDDT=78.3 pTM=0.685
2026-04-02 23:47:41,219 alphafold2_ptm_model_2_seed_024 took 64.9s (0 recycles)
2026-04-02 23:48:40,505 alphafold2_ptm_model_3_seed_024 recycle=0 pLDDT=38.1 pTM=0.302
2026-04-02 23:48:40,512 alphafold2_ptm_model_3_seed_024 took 58.8s (0 recycles)
